Analysis of sampling old-p3 (pid 70218) every 1 millisecond
Process:         old-p3 [70218]
Path:            /Users/USER/*/old-p3
Load Address:    0x104e5c000
Identifier:      old-p3
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  python3.10 [69664]
Target Type:     live task

Date/Time:       2026-09-11 22:36:19.399 +0800
Launch Time:     2026-09-11 22:36:18.870 +0800
OS Version:      macOS 26.5.2 (25F84)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         33.1M
Physical footprint (peak):  33.1M
Idle exit:                  untracked
----

Call graph:
    744 Thread_100611105   DispatchQueue_1: com.apple.main-thread  (serial)
       0x1961dd000 -        0x1961e04cf  libsystem_secinit.dylib (168.100.7) <E525C566-CDA4-3D99-B12B-1615FD54A1F3> /usr/lib/system/libsystem_secinit.dylib
       0x1961e1000 -        0x1961e3bf7  libremovefile.dylib (85.100.6) <635E661D-80A7-340D-A165-3F7D318FDFC9> /usr/lib/system/libremovefile.dylib
       0x1961e4000 -        0x1961e4f27  libkeymgr.dylib (31) <8C08891A-DF1C-3DCC-AB64-4742FD6BE9BA> /usr/lib/system/libkeymgr.dylib
       0x1961e5000 -        0x1961ede37  libsystem_dnssd.dylib (2881.120.11) <6F45DF3F-233B-3BC3-BA8C-B43E7DA884BF> /usr/lib/system/libsystem_dnssd.dylib
       0x1961ee000 -        0x1961f309b  libcache.dylib (95) <189B576E-6176-3F82-8FA4-5914B0BEAEE7> /usr/lib/system/libcache.dylib
       0x1961f4000 -        0x1961f5ce3  libSystem.B.dylib (1356) <BA6A669A-3BB9-3BC7-85E8-8F0C1E68351E> /usr/lib/libSystem.B.dylib
       0x2894b0000 -        0x2894b7349  libRosetta.dylib (367.9) <8651ED4F-6506-3788-B56B-32EE414A85CA> /usr/lib/libRosetta.dylib
       0x28b0cd000 -        0x28b0d0a4b  libsystem_darwindirectory.dylib (122) <CF277A2C-C818-3F16-8B3F-3C7B39FCD164> /usr/lib/system/libsystem_darwindirectory.dylib
       0x28b0d1000 -        0x28b0da5d3  libsystem_eligibility.dylib (319.121.1) <DDAC0531-0262-3DDC-8EC8-80EB9438847A> /usr/lib/system/libsystem_eligibility.dylib
       0x28b0db000 -        0x28b0e288b  libsystem_sanitizers.dylib (26.1) <44C4234F-8B2D-38D3-A774-B4B3C75AF3A7> /usr/lib/system/libsystem_sanitizers.dylib
       0x28b0e3000 -        0x28b0e3bb7  libsystem_trial.dylib (474.2.18.2) <68C583BA-AFF5-3916-86AE-6E38BFEF98D6> /usr/lib/system/libsystem_trial.dylib
